   1               		.file	"fb1.c"
   2               	__SREG__ = 0x3f
 794               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 795 03c4 0197      		1: sbiw r24,1
 796 03c6 01F4      		brne 1b
 797               	 ;  0 "" 2
 798               	/* #NOAPP */
 799               	.LBE95:
 800               	.LBE94:
 801               	.LM104:
 802 03c8 6150      		subi r22,lo8(-(-1))
 803 03ca 7040      		sbci r23,hi8(-(-1))
 804               	.L60:
 805               	.LM105:
 806 03cc 6115      		cp r22,__zero_reg__
 807 03ce 7105      		cpc r23,__zero_reg__
 808 03d0 01F4      		brne .L61
 809 03d2 00C0      		rjmp .L96
 810               	.LVL65:
 811               	.L30:
 812               	.LBE93:
 813               	.LBE92:
 814               	.LM106:
 815 03d4 2CEF      		ldi r18,lo8(252)
 816 03d6 8216      		cp r8,r18
 817 03d8 9104      		cpc r9,__zero_reg__
 818 03da 01F0      		breq .+2
 819 03dc 00C0      		rjmp .L96
 820               	.LM107:
 821 03de 38BA      		out 56-32,r3
 822               	.LM108:
 823 03e0 B301      		movw r22,r6
 824               	.LVL66:
 825 03e2 80E0      		ldi r24,lo8(0)
 826 03e4 90E0      		ldi r25,hi8(0)
 827               	.LVL67:
 828 03e6 0E94 0000 		call __floatunsisf
 829               	.LVL68:
 830 03ea 5B01      		movw r10,r22
 831 03ec 6C01      		movw r12,r24
 832               	.LBB96:
 833               	.LBB97:
 834               	.LM109:
 835 03ee 20E0      		ldi r18,lo8(0x437a0000)
 836 03f0 30E0      		ldi r19,hi8(0x437a0000)
 837 03f2 4AE7      		ldi r20,hlo8(0x437a0000)
 838 03f4 53E4      		ldi r21,hhi8(0x437a0000)
 839 03f6 0E94 0000 		call __mulsf3
 840 03fa 7B01      		movw r14,r22
 841 03fc 8C01      		movw r16,r24
 842               	.LM110:
 843 03fe 20E0      		ldi r18,lo8(0x3f800000)
 844 0400 30E0      		ldi r19,hi8(0x3f800000)
 845 0402 40E8      		ldi r20,hlo8(0x3f800000)
 846 0404 5FE3      		ldi r21,hhi8(0x3f800000)
 847 0406 0E94 0000 		call __ltsf2
 848 040a 8823      		tst r24
 849 040c 04F4      		brge .L109
 850 040e 61E0      		ldi r22,lo8(1)
 851 0410 70E0      		ldi r23,hi8(1)
 852               	.LVL69:
 853 0412 00C0      		rjmp .L64
 854               	.LVL70:
 855               	.L109:
 856               	.LM111:
 857 0414 C801      		movw r24,r16
 858 0416 B701      		movw r22,r14
 859 0418 20E0      		ldi r18,lo8(0x477fff00)
 860 041a 3FEF      		ldi r19,hi8(0x477fff00)
 861 041c 4FE7      		ldi r20,hlo8(0x477fff00)
 862 041e 57E4      		ldi r21,hhi8(0x477fff00)
 863 0420 0E94 0000 		call __gtsf2
 864 0424 1816      		cp __zero_reg__,r24
 865 0426 04F4      		brge .L110
 866               	.LM112:
 867 0428 C601      		movw r24,r12
 868 042a B501      		movw r22,r10
 869 042c 20E0      		ldi r18,lo8(0x41200000)
 870 042e 30E0      		ldi r19,hi8(0x41200000)
 871 0430 40E2      		ldi r20,hlo8(0x41200000)
 872 0432 51E4      		ldi r21,hhi8(0x41200000)
 873 0434 0E94 0000 		call __mulsf3
 874 0438 0E94 0000 		call __fixunssfsi
 875 043c 00C0      		rjmp .L67
 876               	.LVL71:
 877               	.L68:
 878               	.LBB98:
 879               	.LBB99:
 880               	.LM113:
 881 043e C201      		movw r24,r4
 882               	/* #APP */
 883               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 884 0440 0197      		1: sbiw r24,1
 885 0442 01F4      		brne 1b
 886               	 ;  0 "" 2
 887               	/* #NOAPP */
 888               	.LBE99:
 889               	.LBE98:
 890               	.LM114:
 891 0444 6150      		subi r22,lo8(-(-1))
 892 0446 7040      		sbci r23,hi8(-(-1))
 893               	.L67:
 894               	.LM115:
 895 0448 6115      		cp r22,__zero_reg__
 896 044a 7105      		cpc r23,__zero_reg__
 897 044c 01F4      		brne .L68
 898 044e 00C0      		rjmp .L69
 899               	.LVL72:
 900               	.L110:
 901               	.LM116:
 902 0450 C801      		movw r24,r16
 903 0452 B701      		movw r22,r14
 904 0454 0E94 0000 		call __fixunssfsi
 905               	.LVL73:
 906               	.L64:
 907               	.LBB100:
 908               	.LBB101:
 909               	.LM117:
 910 0458 CB01      		movw r24,r22
 911               	.LVL74:
 912               	/* #APP */
 913               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 914 045a 0197      		1: sbiw r24,1
 915 045c 01F4      		brne 1b
 916               	 ;  0 "" 2
 917               	.LVL75:
 918               	/* #NOAPP */
 919               	.L69:
 920               	.LBE101:
 921               	.LBE100:
 922               	.LBE97:
 923               	.LBE96:
 924               	.LM118:
 925 045e 18BA      		out 56-32,__zero_reg__
 926               	.LM119:
 927 0460 BE01      		movw r22,r28
 928               	.LVL76:
 929 0462 80E0      		ldi r24,lo8(0)
 930 0464 90E0      		ldi r25,hi8(0)
 931               	.LVL77:
 932 0466 0E94 0000 		call __floatunsisf
 933               	.LVL78:
 934 046a 5B01      		movw r10,r22
 935 046c 6C01      		movw r12,r24
 936               	.LBB102:
 937               	.LBB103:
 938               	.LM120:
 939 046e 20E0      		ldi r18,lo8(0x437a0000)
 940 0470 30E0      		ldi r19,hi8(0x437a0000)
 941 0472 4AE7      		ldi r20,hlo8(0x437a0000)
 942 0474 53E4      		ldi r21,hhi8(0x437a0000)
 943 0476 0E94 0000 		call __mulsf3
 944 047a 7B01      		movw r14,r22
 945 047c 8C01      		movw r16,r24
 946               	.LM121:
 947 047e 20E0      		ldi r18,lo8(0x3f800000)
 948 0480 30E0      		ldi r19,hi8(0x3f800000)
 949 0482 40E8      		ldi r20,hlo8(0x3f800000)
 950 0484 5FE3      		ldi r21,hhi8(0x3f800000)
 951 0486 0E94 0000 		call __ltsf2
 952 048a 8823      		tst r24
 953 048c 04F4      		brge .L111
 954               	.L114:
 955 048e 61E0      		ldi r22,lo8(1)
 956 0490 70E0      		ldi r23,hi8(1)
 957               	.LVL79:
 958 0492 00C0      		rjmp .L72
 959               	.LVL80:
 960               	.L111:
 961               	.LM122:
 962 0494 C801      		movw r24,r16
 963 0496 B701      		movw r22,r14
 964 0498 20E0      		ldi r18,lo8(0x477fff00)
 965 049a 3FEF      		ldi r19,hi8(0x477fff00)
 966 049c 4FE7      		ldi r20,hlo8(0x477fff00)
 967 049e 57E4      		ldi r21,hhi8(0x477fff00)
 968 04a0 0E94 0000 		call __gtsf2
 969 04a4 1816      		cp __zero_reg__,r24
 970 04a6 04F4      		brge .L112
 971               	.LM123:
 972 04a8 C601      		movw r24,r12
 973 04aa B501      		movw r22,r10
 974 04ac 20E0      		ldi r18,lo8(0x41200000)
 975 04ae 30E0      		ldi r19,hi8(0x41200000)
 976 04b0 40E2      		ldi r20,hlo8(0x41200000)
 977 04b2 51E4      		ldi r21,hhi8(0x41200000)
 978 04b4 0E94 0000 		call __mulsf3
 979 04b8 0E94 0000 		call __fixunssfsi
 980 04bc 00C0      		rjmp .L75
 981               	.LVL81:
 982               	.L76:
 983               	.LBB104:
 984               	.LBB105:
 985               	.LM124:
 986 04be C201      		movw r24,r4
 987               	/* #APP */
 988               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 989 04c0 0197      		1: sbiw r24,1
 990 04c2 01F4      		brne 1b
 991               	 ;  0 "" 2
 992               	/* #NOAPP */
 993               	.LBE105:
 994               	.LBE104:
 995               	.LM125:
 996 04c4 6150      		subi r22,lo8(-(-1))
 997 04c6 7040      		sbci r23,hi8(-(-1))
 998               	.L75:
 999               	.LM126:
 1000 04c8 6115      		cp r22,__zero_reg__
 1001 04ca 7105      		cpc r23,__zero_reg__
 1002 04cc 01F4      		brne .L76
 1003 04ce 00C0      		rjmp .L96
 1004               	.LVL82:
 1005               	.L112:
 1006               	.LM127:
 1007 04d0 C801      		movw r24,r16
 1008 04d2 B701      		movw r22,r14
 1009 04d4 0E94 0000 		call __fixunssfsi
 1010               	.LVL83:
 1011               	.L72:
 1012               	.LBB106:
 1013               	.LBB107:
 1014               	.LM128:
 1015 04d8 CB01      		movw r24,r22
 1016               	.LVL84:
 1017               	/* #APP */
 1018               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1019 04da 0197      		1: sbiw r24,1
 1020 04dc 01F4      		brne 1b
 1021               	 ;  0 "" 2
 1022               	/* #NOAPP */
 1023 04de 00C0      		rjmp .L96
 1024               	.LBE107:
 1025               	.LBE106:
 1026               	.LBE103:
 1027               	.LBE102:
 1028               	.LFE8:
 1070               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fb1.c
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:18     .text:00000000 init_adc
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:36     .text:00000008 read_adc
C:\Users\HP\AppData\Local\Temp/cc31nNFo.s:70     .text:00000024 main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
